,author_id
554,3003897208
555,228379429
556,251712067
557,1528160069526769664
561,497368465
562,497368465
563,1289632233704157184
564,1289632233704157184
565,346304745
566,42652195
567,42652195
568,1217186585030135808
569,1217186585030135808
570,1217186585030135808
571,1217186585030135808
572,1217186585030135808
573,1217186585030135808
574,1217186585030135808
575,1217186585030135808
576,1550490597202460677
577,4831137195
578,4831137195
579,4831137195
580,4831137195
581,4831137195
582,4831137195
583,4831137195
584,16423207
591,1263563190828400641
592,1263563190828400641
593,1521693643337125888
594,47329078
595,47329078
596,47329078
597,47329078
598,47329078
599,47329078
600,281149573
601,1251106858800230400
602,1251106858800230400
603,1251106858800230400
604,23130609
605,23130609
606,23130609
607,854681999767986176
610,964582825688104960
611,964582825688104960
612,1107255647501017088
613,485013829
614,485013829
615,485013829
616,485013829
624,1321226316130193408
627,1218262135513415680
628,966724856
629,1076820719064023041
632,1196885483747282944
633,1454391485009383426
637,2853622554
638,1959318104
639,1090783795693838337
641,210666490
642,1100819948073570304
643,1282693440476712960
644,1060194824664608769
651,1492569457641897987
653,28029859
654,1528398374390665216
655,458607367
656,1467389998752309250
657,456748589
658,456748589
659,798729331031863296
660,3899911755
661,1217191870629130242
662,1217191870629130242
663,1217191870629130242
669,22975516
670,606543491
671,606543491
672,606543491
673,606543491
674,1219761951573712896
678,1217190849773215747
680,2548469618
681,772785857807822848
683,791387397325987840
684,2436570624
686,1112760300120489985
687,87166928
688,87166928
689,16429082
690,288884244
692,781076251448602624
693,1468586928505516039
694,1463808517899530247
695,611389902
697,1483819093031800838
698,1483819093031800838
699,1429401909379665921
700,1429401909379665921
701,1172557362294599685
702,22552881
705,1552656076977295360
706,1178618004172677120
707,397191320
708,397191320
709,263292346
710,39077838
712,2585744718
714,1159114336922529792
715,1553319086750597120
716,20702416
719,78874073
720,619187551
721,2881216929
722,1428094137669144577
723,865198234913964032
724,1522266276491632640
725,321491271
726,335902435
727,279147280
728,1496483630327074821
729,385119609
730,194291727
731,923090535975407616
732,1171603231312666624
734,67788136
735,376382134
736,1255781849416314880
737,36809384
738,77471884
740,997855606886322177
741,1550745134576410626
742,1550745134576410626
743,1356912196207464450
744,1373803443152900099
745,343337884
746,34122819
747,1424709185154002945
748,2241492284
750,1559059042412142592
751,65760430
752,1516116939600502789
753,1460914747025641479
754,1311943297913425925
755,1181835104601153537
756,1520111502459641857
757,34296376
758,2413669808
759,75114436
760,758264820110065664
761,23031856
762,1561142437573165057
763,1217186585030135808
764,1217186585030135808
765,1217186585030135808
766,1217186585030135808
767,1217186585030135808
768,1217186585030135808
769,1217186585030135808
770,1217186585030135808
771,1217186585030135808
772,1217186585030135808
773,1217186585030135808
774,1217186585030135808
775,1217186585030135808
776,1217186585030135808
777,921722057850834945
778,921722057850834945
779,921722057850834945
780,921722057850834945
781,921722057850834945
782,921722057850834945
783,921722057850834945
784,921722057850834945
785,921722057850834945
786,921722057850834945
787,921722057850834945
788,921722057850834945
789,921722057850834945
790,921722057850834945
791,921722057850834945
792,921722057850834945
793,921722057850834945
794,921722057850834945
795,921722057850834945
796,921722057850834945
797,921722057850834945
798,921722057850834945
799,921722057850834945
800,921722057850834945
801,921722057850834945
802,921722057850834945
803,921722057850834945
804,921722057850834945
805,921722057850834945
806,921722057850834945
807,921722057850834945
808,921722057850834945
809,921722057850834945
810,921722057850834945
811,921722057850834945
812,921722057850834945
813,921722057850834945
814,921722057850834945
815,921722057850834945
816,921722057850834945
817,921722057850834945
818,921722057850834945
819,921722057850834945
820,921722057850834945
821,921722057850834945
822,921722057850834945
823,921722057850834945
824,921722057850834945
825,921722057850834945
826,921722057850834945
827,921722057850834945
828,921722057850834945
829,921722057850834945
830,1217193401118085125
831,1217193401118085125
832,1217193401118085125
833,1217193401118085125
834,1217193401118085125
838,75114436
839,75114436
840,75114436
841,75114436
842,75114436
843,75114436
844,75114436
845,75114436
846,75114436
847,75114436
848,75114436
849,64218431
869,1284861
876,921723263172206593
877,921723263172206593
878,921723263172206593
879,921723263172206593
880,921723263172206593
881,921723263172206593
882,921723263172206593
883,921723263172206593
884,921723263172206593
885,921723263172206593
886,921723263172206593
887,921723263172206593
888,921723263172206593
889,921723263172206593
890,921723263172206593
891,921723263172206593
892,921723263172206593
893,921723263172206593
900,606543491
901,606543491
902,606543491
903,606543491
904,606543491
905,606543491
906,606543491
907,606543491
908,1451249478782967808
909,1451249478782967808
910,1451249478782967808
911,1451249478782967808
912,1451249478782967808
913,1451249478782967808
914,1451249478782967808
915,1451249478782967808
916,1451249478782967808
917,1451249478782967808
918,1451249478782967808
919,485013829
920,1811889932
921,1811889932
922,156513945
923,313520690
924,397191320
929,358855916
930,44601169
931,15662389
932,923090535975407616
933,755038026
934,755038026
935,755038026
937,1196885483747282944
938,1196885483747282944
940,1082238259676266496
941,4831137195
942,4831137195
943,4831137195
944,4831137195
945,4831137195
946,4831137195
947,4831137195
948,4831137195
949,4831137195
950,4831137195
951,4831137195
952,4831137195
953,1218262135513415680
954,1218262135513415680
955,1218262135513415680
956,1218262135513415680
957,1218262135513415680
958,1218262135513415680
959,1177316977682968576
960,1217191870629130242
961,1217191870629130242
962,1217191870629130242
963,1217191870629130242
964,2472815773
965,758264820110065664
966,758264820110065664
967,758264820110065664
968,758264820110065664
975,845013913108430849
976,319873326
977,42325829
978,495483580
979,1175838664217247745
980,409652277
981,1429401909379665921
982,1429401909379665921
983,1429401909379665921
984,1429401909379665921
985,697136149723267073
986,697136149723267073
987,697136149723267073
988,697136149723267073
989,697136149723267073
990,1235388572179587072
991,1520111502459641857
992,22150437
994,2285644256
995,1327983656
996,1501615137765138439
997,22549575
999,197075177
1000,1488634157261598720
1001,1553319086750597120
1006,851813892619554816
1007,288884244
1008,288884244
1009,330233411
1010,330233411
1012,1086333908961107968
1013,1483819093031800838
1014,1483819093031800838
1015,1483819093031800838
1016,46995545
1017,816946882329059328
1018,1418182057121894404
1019,30871333
1020,454310017
1021,1015289501533368320
1023,1155963078925832192
1024,37578811
1025,37578811
1027,23130609
1028,23130609
1029,23130609
1030,126508584
1031,2241492284
1032,34573707
1033,1213212453531602946
1034,57679797
1035,57679797
1036,538604309
1037,26261769
1038,36553959
1039,36553959
1040,36553959
1041,36553959
1042,36553959
1043,1136406137648091139
1044,1532800021866897408
1048,384459299
1052,1162367611889422336
1053,2802828442
1054,2802828442
1055,2802828442
1056,1263563190828400641
1057,1263563190828400641
1058,1542924820458774528
1059,61871190
1060,1408463790727966723
1061,1408463790727966723
1062,1408463790727966723
1064,1559295264686592008
1065,1159172384886337538
1068,321491271
1069,321491271
1070,321491271
1071,1278344831454941184
1072,1278344831454941184
1075,2965542438
1076,20669913
1077,239572330
1078,1088499465881878533
1079,1251106858800230400
1080,1251106858800230400
1081,918548550748909569
1082,16429082
1084,53525490
1087,1465715430404894720
1088,1672633892
1089,1473784841124544512
1090,1180017407982653440
1091,1539427229452554240
1092,1551036699794411520
1093,3312904303
1094,460324963
1095,460324963
1096,460324963
1097,460324963
1098,460324963
1099,460324963
1100,460324963
1101,460324963
1102,460324963
1103,460324963
1104,460324963
1105,460324963
1106,460324963
1107,460324963
1108,460324963
1109,460324963
1110,460324963
1111,460324963
1112,460324963
1113,460324963
1114,460324963
1115,460324963
1116,460324963
1117,460324963
1118,460324963
1119,460324963
1120,460324963
1121,460324963
1122,460324963
1123,460324963
1124,460324963
1125,460324963
1126,460324963
1127,460324963
1128,460324963
1129,460324963
1130,460324963
1131,1249220327130841090
1132,1201047232784424961
1133,1298011431862845440
1134,1101778421938561024
1135,1190108139082911745
1136,231666243
1137,1475581499793625096
1138,1278475360380899328
1142,1292161939557289984
1143,318033768
1144,118604746
1145,118604746
1147,1582239986
1149,23017444
1150,2585744718
1151,724062223
1152,316269939
1153,1352512004221636609
1154,1404776098286682115
1155,1282693440476712960
1157,4284547875
1158,1522509186093002752
1159,1217190849773215747
1160,1217190849773215747
1161,1242177305365090305
1162,175491363
1163,1449526436822339589
1164,1500889826391908357
1165,1559059042412142592
1166,1521566035849228294
1168,2913140322
1169,956041561854414848
1170,1497121399374336000
