,id,id_str,name,screen_name,description,years_online,statuses_count,tweets_per_year,location,url,entities,protected,followers_count,friends_count,listed_count,created_at,favourites_count,utc_offset,time_zone,geo_enabled,verified,lang,contributors_enabled,is_translator,is_translation_enabled,profile_background_color,profile_background_image_url,profile_background_image_url_https,profile_background_tile,profile_image_url,profile_image_url_https,profile_banner_url,profile_link_color,profile_sidebar_border_color,profile_sidebar_fill_color,profile_text_color,profile_use_background_image,has_extended_profile,default_profile,default_profile_image,following,live_following,follow_request_sent,notifications,muting,blocking,blocked_by,translator_type,withheld_in_countries,year_created,
84173,3446430382.0,3446430382.0,RCN Northern Ireland,RCN_NI,"The Royal College of Nursing represents nurses and nursing, promotes excellence in practice and shapes health policy.",7.0,16714.0,2387.714285714286,Northern Ireland,https://t.co/EefIkv0rYr,"{'url': {'urls': [{'url': 'https://t.co/EefIkv0rYr', 'expanded_url': 'https://www.rcn.org.uk/Get-Help/Contact-advice', 'display_url': 'rcn.org.uk/Get-Help/Conta…', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,8431.0,611.0,32,Wed Aug 26 11:19:42 +0000 2015,13327.0,,,True,False,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1587785042402713600/fq346VRv_normal.jpg,https://pbs.twimg.com/profile_images/1587785042402713600/fq346VRv_normal.jpg,https://pbs.twimg.com/profile_banners/3446430382/1667392429,3B94D9,000000,000000,000000,False,False,False,False,False,False,False,False,False,False,False,none,[],2015.0,
87307,1139416284.0,1139416284.0,WeCYPNurses 💙,WeCYPnurses,"Connecting, engaging & supporting CYP nurses across the lifespan to enhance and share learning via social media to influence and improve CYP care #WeCYPNs",9.0,37552.0,4172.444444444444,United Kingdom,https://t.co/zNgahlcg79,"{'url': {'urls': [{'url': 'https://t.co/zNgahlcg79', 'expanded_url': 'http://wecommunities.org/', 'display_url': 'wecommunities.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,12457.0,7421.0,89,Fri Feb 01 11:34:48 +0000 2013,44236.0,,,True,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572111538890088448/qFQBJTVr_normal.jpg,https://pbs.twimg.com/profile_images/1572111538890088448/qFQBJTVr_normal.jpg,https://pbs.twimg.com/profile_banners/1139416284/1650887852,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2013.0,
91721,270393066.0,270393066.0,RCNi: the life-long learning partner for nurses,rcni,"RCNi provides professional development learning resources & news for nurses.
Home of RCNi Plus : journals : jobs fairs : #RCNawards : portfolio for revalidation",11.0,22729.0,2066.2727272727275,London,https://t.co/269K1Gby2g,"{'url': {'urls': [{'url': 'https://t.co/269K1Gby2g', 'expanded_url': 'http://www.rcni.com', 'display_url': 'rcni.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,12459.0,2874.0,68,Tue Mar 22 14:51:10 +0000 2011,19724.0,,,True,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1402992309117931522/MeVju9LZ_normal.jpg,https://pbs.twimg.com/profile_images/1402992309117931522/MeVju9LZ_normal.jpg,https://pbs.twimg.com/profile_banners/270393066/1628235242,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2011.0,
93731,62773510.0,62773510.0,Unite_CPHVA,Unite_CPHVA,"UK's leading professional organisation for health visitors, school nurses, nursery nurses and other community nurses working in primary care.",13.0,36661.0,2820.076923076923,UK,http://t.co/I9oyhby2ss,"{'url': {'urls': [{'url': 'http://t.co/I9oyhby2ss', 'expanded_url': 'http://www.unitetheunion.org/cphva', 'display_url': 'unitetheunion.org/cphva', 'indices': [0, 22]}]}, 'description': {'urls': []}}",False,8198.0,4969.0,109,Tue Aug 04 09:46:34 +0000 2009,10710.0,,,True,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1452971385/Screen_Shot_2011-07-21_at_09.44.03_normal.png,https://pbs.twimg.com/profile_images/1452971385/Screen_Shot_2011-07-21_at_09.44.03_normal.png,https://pbs.twimg.com/profile_banners/62773510/1426322770,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2009.0,
94843,2909220300.0,2909220300.0,Thank You Nurses,thanksnurses,We try to find as many ways as possible to thank nurses! We owe a lot to all the hard work all nurses put in every day 24/7.,8.0,26913.0,3364.125,,http://t.co/jcckZzBHKN,"{'url': {'urls': [{'url': 'http://t.co/jcckZzBHKN', 'expanded_url': 'http://hubs.ly/y0pF5L0', 'display_url': 'hubs.ly/y0pF5L0', 'indices': [0, 22]}]}, 'description': {'urls': []}}",False,960.0,208.0,15,Mon Nov 24 16:28:48 +0000 2014,184.0,,,False,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/552164442100604929/waqUhrmI_normal.jpeg,https://pbs.twimg.com/profile_images/552164442100604929/waqUhrmI_normal.jpeg,https://pbs.twimg.com/profile_banners/2909220300/1420481417,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2014.0,
100416,1139455363.0,1139455363.0,WeSchoolNurses 💙,WeSchoolNurses,"Connecting, driving and supporting the school nurse community through twitter chats & nurse social media resources 💙",9.0,34512.0,3834.6666666666665,UK,https://t.co/Nji5bYXLnM,"{'url': {'urls': [{'url': 'https://t.co/Nji5bYXLnM', 'expanded_url': 'http://www.wecommunities.org', 'display_url': 'wecommunities.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,13970.0,4473.0,161,Fri Feb 01 11:43:22 +0000 2013,17911.0,,,True,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572112388039606272/x08ESv_o_normal.jpg,https://pbs.twimg.com/profile_images/1572112388039606272/x08ESv_o_normal.jpg,https://pbs.twimg.com/profile_banners/1139455363/1650879101,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2013.0,
103321,16204801.0,16204801.0,Crowing For Days,LilRedRooster,"RN, ICU • Ginger • Roller skates & snowboards & climbing rocks • Cheese & beer • Atheist/humanist • Pro-Choice • She/they • BLM • #nursetwitter",14.0,47579.0,3398.5,"The Rockies, CO",,{'description': {'urls': []}},False,4977.0,5187.0,49,Tue Sep 09 16:28:04 +0000 2008,123692.0,,,True,False,,False,False,False,4B4D48,http://abs.twimg.com/images/themes/theme7/bg.gif,https://abs.twimg.com/images/themes/theme7/bg.gif,False,http://pbs.twimg.com/profile_images/592538960087265280/Sfc4u2QL_normal.jpg,https://pbs.twimg.com/profile_images/592538960087265280/Sfc4u2QL_normal.jpg,https://pbs.twimg.com/profile_banners/16204801/1603081305,5A5E57,000000,9F6170,BDB7A1,True,True,False,False,False,False,False,False,False,False,False,none,[],2008.0,
117630,1115626406.0,1115626406.0,@NursingSUni 💙💙💙,nursingSUni,Partnership a/c between academics & #nursing #students began in 2014 curated this week by #CYP @levylass,9.0,41195.0,4577.222222222223,"Salford University, Manchester",https://t.co/jXF3SFbw0g,"{'url': {'urls': [{'url': 'https://t.co/jXF3SFbw0g', 'expanded_url': 'http://www.salforduniversitynursing.wordpress.com', 'display_url': 'salforduniversitynursing.wordpress.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,9059.0,6268.0,166,Thu Jan 24 00:31:55 +0000 2013,18090.0,,,True,False,,False,False,False,131516,http://abs.twimg.com/images/themes/theme14/bg.gif,https://abs.twimg.com/images/themes/theme14/bg.gif,True,http://pbs.twimg.com/profile_images/519134675063668737/O8m0i9Ka_normal.png,https://pbs.twimg.com/profile_images/519134675063668737/O8m0i9Ka_normal.png,https://pbs.twimg.com/profile_banners/1115626406/1485351711,1B95E0,FFFFFF,FFFFFF,333333,True,False,False,False,False,False,False,False,False,False,False,none,[],2013.0,
131190,370650310.0,370650310.0,Springhill Care,Springhill_Care,"Providers of quality nursing, residential, rehabilitation and dementia services for adults in the Lancashire & Bristol areas - 01254 304500",11.0,24070.0,2188.181818181818,"your care, your way ",https://t.co/RvFDR9eYHU,"{'url': {'urls': [{'url': 'https://t.co/RvFDR9eYHU', 'expanded_url': 'http://www.springhillcare.com', 'display_url': 'springhillcare.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,3767.0,1338.0,108,Fri Sep 09 11:50:56 +0000 2011,7152.0,,,True,False,,False,False,False,9AE4E8,http://abs.twimg.com/images/themes/theme16/bg.gif,https://abs.twimg.com/images/themes/theme16/bg.gif,False,http://pbs.twimg.com/profile_images/459632781786480640/Y3xPY9Lz_normal.png,https://pbs.twimg.com/profile_images/459632781786480640/Y3xPY9Lz_normal.png,https://pbs.twimg.com/profile_banners/370650310/1423162048,0084B4,BDDCAD,DDFFCC,333333,True,False,False,False,False,False,False,False,False,False,False,none,[],2011.0,
197022,807627110.0,807627110.0,WeLDNurses 💙,WeLDnurses,Connecting learning disability nurses. Talking and sharing with everyone with a passion for learning disability care. Fortnightly twitter chats using #WeLDNs,10.0,40947.0,4094.7,,https://t.co/Y2pECW0azf,"{'url': {'urls': [{'url': 'https://t.co/Y2pECW0azf', 'expanded_url': 'http://www.wecommunities.org', 'display_url': 'wecommunities.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,13496.0,5499.0,143,Thu Sep 06 21:22:50 +0000 2012,33920.0,,,True,False,,False,False,False,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1572112302005944321/Xy8vFB4s_normal.jpg,https://pbs.twimg.com/profile_images/1572112302005944321/Xy8vFB4s_normal.jpg,https://pbs.twimg.com/profile_banners/807627110/1650876568,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2012.0,
199112,569003724.0,569003724.0,teamCNO 💙,teamCNO_,"All nursing, midwifery and care staff have a key contribution to make to the delivery of the Long Term Plan. We are all #teamCNO. Account Monitored Mon-Fri 9-5.",10.0,29881.0,2988.1,England,https://t.co/8rQVxp7PCg,"{'url': {'urls': [{'url': 'https://t.co/8rQVxp7PCg', 'expanded_url': 'http://www.england.nhs.uk/', 'display_url': 'england.nhs.uk', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,37169.0,5099.0,157,Wed May 02 08:31:03 +0000 2012,21543.0,,,True,True,,False,False,True,C0DEED,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1529397067789045760/7R5X9tUu_normal.jpg,https://pbs.twimg.com/profile_images/1529397067789045760/7R5X9tUu_normal.jpg,https://pbs.twimg.com/profile_banners/569003724/1663841675,1DA1F2,C0DEED,DDEEF6,333333,True,False,True,False,False,False,False,False,False,False,False,none,[],2012.0,
199315,102603177.0,102603177.0,Permanent Workforce Solutions LLC,cscors1,"Full service perm, travel nursing and allied health as well as local per diem staffing in ALL 50 states!!",12.0,63763.0,5313.583333333333,"Houston, TX",https://t.co/bwkT712px1,"{'url': {'urls': [{'url': 'https://t.co/bwkT712px1', 'expanded_url': 'Http://www.permanentworkforcesolutions.com', 'display_url': 'permanentworkforcesolutions.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,1137.0,4566.0,45,Thu Jan 07 07:01:31 +0000 2010,282.0,,,True,False,,False,False,False,000000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1300519987791224835/IMN3drkB_normal.jpg,https://pbs.twimg.com/profile_images/1300519987791224835/IMN3drkB_normal.jpg,https://pbs.twimg.com/profile_banners/102603177/1521280175,0024B3,000000,000000,000000,False,True,False,False,False,False,False,False,False,False,False,none,[],2010.0,
200001,49735209.0,49735209.0,Nursewithglasses,nurse_w_glasses,Official Twitterpage of a community #MHealth nurse on a mission to improve psychiatry. Schooleducator MHealth. Urban farmer. 💕of Eric. Mom of 2. Atheist 💥,13.0,39334.0,3025.6923076923076,My blog =,https://t.co/E5bRngHkJr,"{'url': {'urls': [{'url': 'https://t.co/E5bRngHkJr', 'expanded_url': 'http://20commandments.blogspot.nl/2012/04/20-commandments-for-mental-health.html', 'display_url': '20commandments.blogspot.nl/2012/04/20-com…', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,29835.0,23051.0,471,Mon Jun 22 19:28:53 +0000 2009,11869.0,,,True,False,,False,False,False,93C2F5,http://abs.twimg.com/images/themes/theme10/bg.gif,https://abs.twimg.com/images/themes/theme10/bg.gif,True,http://pbs.twimg.com/profile_images/1204049401666256903/RF0nFnMw_normal.jpg,https://pbs.twimg.com/profile_images/1204049401666256903/RF0nFnMw_normal.jpg,https://pbs.twimg.com/profile_banners/49735209/1404519037,1B95E0,000000,0E4462,000000,False,True,False,False,False,False,False,False,False,False,False,none,[],2009.0,
201450,21146733.0,21146733.0,NationalNursesUnited,NationalNurses,"National Nurses United: The largest RN union in U.S. history, with nearly 225,000 nurses nationwide. Executive Director is @NNUBonnie.",13.0,30035.0,2310.3846153846152,United States of America,https://t.co/ARKm2HdxOS,"{'url': {'urls': [{'url': 'https://t.co/ARKm2HdxOS', 'expanded_url': 'http://www.nationalnursesunited.org', 'display_url': 'nationalnursesunited.org', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,60450.0,2999.0,956,Tue Feb 17 23:38:56 +0000 2009,11369.0,,,True,True,,False,False,False,990000,http://abs.twimg.com/images/themes/theme1/bg.png,https://abs.twimg.com/images/themes/theme1/bg.png,False,http://pbs.twimg.com/profile_images/1269792973127954433/kgV8J9Dp_normal.png,https://pbs.twimg.com/profile_images/1269792973127954433/kgV8J9Dp_normal.png,https://pbs.twimg.com/profile_banners/21146733/1656693783,990000,FFFFFF,F3F3F3,4A4037,True,False,False,False,False,False,False,False,False,False,False,none,[],2009.0,
202014,31331628.0,31331628.0,NursingCenter,NursingCenter,"Lippincott® NursingCenter®, from @wkhealth, is a leading provider of information and solutions for nurses.",13.0,30205.0,2323.4615384615386,Pennsylvania,https://t.co/mNZ3Sm5y1k,"{'url': {'urls': [{'url': 'https://t.co/mNZ3Sm5y1k', 'expanded_url': 'http://www.nursingcenter.com', 'display_url': 'nursingcenter.com', 'indices': [0, 23]}]}, 'description': {'urls': []}}",False,25613.0,2730.0,402,Wed Apr 15 03:51:09 +0000 2009,1447.0,,,True,False,,False,False,False,022330,http://abs.twimg.com/images/themes/theme15/bg.png,https://abs.twimg.com/images/themes/theme15/bg.png,False,http://pbs.twimg.com/profile_images/1037759919481651201/igWR_3Yp_normal.jpg,https://pbs.twimg.com/profile_images/1037759919481651201/igWR_3Yp_normal.jpg,https://pbs.twimg.com/profile_banners/31331628/1469841753,0084B4,A8C7F7,C0DFEC,333333,True,False,False,False,False,False,False,False,False,False,False,none,[],2009.0,
